"","treatment","microbe","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"31","control","p. caro","apr 15",TRUE,"gompertz",FALSE,FALSE,0,9.79152442324528e-06,-334.469991055549,0.0175706661047878,62.5151921699375,2.18051470404704e-07,22.4140668635146,7.31318997273792e-05,9.43282975442954e-06,1.0150219092061e-05,-371.341131046031,-297.598851065068,0.0174503641297362,0.0176909680798393,9.36414354125206e-06,1.02189053052385e-05,-378.401562108038,-290.538420003061,0.0174273275813221,0.0177140046282534,3.00715902166993e-05,12.3004805830483,0.0180087183529776,62.4599769880083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","control","ec52","apr 15",TRUE,"gompertz",FALSE,FALSE,0,0.000963531561704597,823.429775328842,1.69797938481278,4214.47398260009,3.54093128266392e-05,31.6513779974707,0.0204331840651353,0.000905283242104776,0.00102177988130442,771.363258523002,875.496292134681,1.66436679702563,1.73159197259992,0.000894129308564384,0.00103293381484481,761.393074453799,885.466476203884,1.65793034404511,1.73802842558044,0.00278500035976568,2062.97545410973,1.77238645113434,4182.95733587099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","control","62-268","apr 15",TRUE,"gompertz",FALSE,FALSE,0,0.00171789688549437,1051.40879617024,1.62226229108587,4413.76097330922,6.96382503399998e-05,20.2738567604229,0.011441326758653,0.00160334196368507,0.00183245180730367,1018.05830179934,1084.75929054113,1.60344130856789,1.64108327360385,0.00158140591482797,0.00185438785616077,1011.67203691981,1091.14555542067,1.59983729063891,1.64468729153283,0.0217119421929122,1745.93158576869,1.69346704069358,4402.74559916762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","control","ec102","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.04876115747146e-05,-403.619532548067,0.0194383097479146,69.5661989297114,2.34464510298714e-07,23.6602304495248,7.96581771084915e-05,1.01019174552733e-05,1.0873305694156e-05,-442.540611637535,-364.698453458598,0.0193072720465711,0.0195693474492581,1.00280611345292e-05,1.09471620149001e-05,-449.993584229135,-357.245480866998,0.019282179720782,0.0195944397750472,3.9295046766446e-05,3.97387119310332,0.0200192417930697,69.5224518673845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","control","q1f2","apr 15",TRUE,"logistic",FALSE,FALSE,0,0.00278630880620544,1021.4996706187,2.16966192012846,6311.56261133686,3.38682529849773e-05,5.37987516534599,0.00357512400977853,0.00273059553004515,0.00284202208236573,1012.64977597171,1030.34956526569,2.16378084113237,2.17554299912454,0.00271992703035488,0.002852690582056,1010.95511529462,1032.04422594278,2.16265467706929,2.17666916318762,0.00470138896610036,1206.66448483702,2.20110901769852,6314.1134180302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","control","q1b4","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.02110885635901e-05,-322.757859398639,0.0175467107703263,63.0225141578337,2.2857937292139e-07,21.7165628301942,7.00322078301992e-05,9.83507549513442e-06,1.05871016320458e-05,-358.481605254308,-287.034113542969,0.0174315077884457,0.017661913752207,9.76307299266418e-06,1.0659104134516e-05,-365.322322545819,-280.193396251458,0.0174094476429791,0.0176839738976735,3.12791682851661e-05,14.4394869376861,0.0180057239490082,62.970458828123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","control","bb362","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.02015421877508e-05,-325.146068147036,0.0169936628966956,61.5749538903127,2.23469948051152e-07,20.7797004090302,6.3572558142904e-05,9.8339341232067e-06,1.0569150252295e-05,-359.328675319891,-290.963460974181,0.0168890860385505,0.0170982397548406,9.76354108957059e-06,1.06395432859311e-05,-365.874280948735,-284.417855345337,0.0168690606827355,0.0171182651106557,3.38716500228045e-05,7.89829794473351,0.0179234759331573,61.532308046121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","control","02-343","apr 15",TRUE,"gompertz",FALSE,FALSE,0,9.65707476882386e-06,-530.416652492549,0.034067094698973,95.4051254026329,2.38998114184098e-07,40.8219633258582,0.000438828725662591,9.26392287099102e-06,1.00502266666567e-05,-597.568782163586,-463.264522821512,0.0333452214452581,0.034788967952688,9.18863846502303e-06,1.01255110726247e-05,-610.427700611231,-450.405604373867,0.0332069903966744,0.0349271990012717,3.10766980419981e-05,32.1855106046093,0.0353941676356145,95.2106816869119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","control","ec124","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.00161962440487e-05,-298.919262546793,0.017107025096996,61.2184912517298,2.30465691789928e-07,22.017358559304,7.11890545357006e-05,9.63708018105426e-06,1.03953123070431e-05,-335.137817376848,-262.700707716738,0.0169899191022848,0.0172241310917072,9.56448348814043e-06,1.04679089999569e-05,-342.073285323029,-255.765239770557,0.016967494550106,0.017246555643886,2.59393233858212e-05,14.5375275842703,0.0180277611691763,61.1552746150401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","control","11-228","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.08445598206084e-05,-295.620713766433,0.0176825297930565,64.0101744667338,2.31247054164928e-07,19.6659800729073,6.44664057951172e-05,1.04641584165071e-05,1.12249612247097e-05,-327.971250986365,-263.2701765465,0.0175764825555236,0.0177885770305895,1.03913155944451e-05,1.12978040467716e-05,-334.166034709331,-257.075392823535,0.0175561756376981,0.017808883948415,3.4382390246132e-05,17.0429997571263,0.0180264343315017,63.9611772068348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","control","scc187","apr 15",TRUE,"gompertz",FALSE,FALSE,0,9.77535280977669e-06,-332.806050555183,0.017449566674206,62.1542138426136,2.1891866282369e-07,22.4385573947606,7.26285702747726e-05,9.41523160943172e-06,1.01354740101217e-05,-369.717477469564,-295.894623640802,0.017330092676104,0.017569040672308,9.34627223064226e-06,1.02044333889111e-05,-376.785623048914,-288.826478061452,0.0173072146764674,0.0175919186719446,3.4698120097512e-05,14.4102105136993,0.0180222797153685,62.1005072631561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","control","ec116","apr 15",TRUE,"gompertz",FALSE,FALSE,0,9.75799273741169e-06,-345.266244104776,0.0174753741173344,62.3613439477485,2.21793806433929e-07,22.9368515215221,7.32999521976553e-05,9.39314192582788e-06,1.01228435489955e-05,-382.99736485768,-307.535123351872,0.0173547956959693,0.0175959525386995,9.32327687680119e-06,1.01927085980222e-05,-390.222473086959,-300.310015122593,0.017331706211027,0.0176190420236418,3.24242193961193e-05,14.4248021976317,0.0180195993837368,62.310472851101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","control","p. caro","apr 15",TRUE,"gompertz",FALSE,FALSE,0,9.94005655733822e-06,-350.897648751748,0.0175275111134829,62.8978056298812,2.26618849747674e-07,22.7956592138101,7.18173398160233e-05,9.5672685495033e-06,1.03128445651731e-05,-388.396508158466,-313.398789345031,0.0174093715894856,0.0176456506374803,9.49588361183278e-06,1.03842295028437e-05,-395.577140810816,-306.21815669268,0.0173867491274435,0.0176682730995224,3.1288229024207e-05,4.34633675090018,0.0180111515410534,62.8480910595904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","control","ec52","apr 15",TRUE,"gompertz",FALSE,FALSE,0,0.000933273856246666,790.760036448656,1.99231563462605,4610.64277413256,2.94852699348649e-05,31.4109782966806,0.0276854272694871,0.000884770587203813,0.000981777125289519,739.088977150616,842.431095746696,1.94677310676774,2.03785816248435,0.000875482727174331,0.000991064985319001,729.194518987162,852.32555391015,1.93805219717785,2.04657907207424,0.00238001973777502,1129.80249389507,2.11387824662394,4568.03887869802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","control","62-268","apr 15",TRUE,"gompertz",FALSE,FALSE,0,0.00319728353686169,1316.87302200756,1.72226928281284,4633.90224132805,0.000140938527956713,12.8631177812335,0.0091567064939682,0.0029654396583729,0.00342912741535049,1295.71319325743,1338.03285075769,1.70720650063026,1.73733206499542,0.00292104402206654,0.00347352305165685,1291.66131115634,1342.08473285878,1.70432213808466,1.74021642754102,0.00951409952338954,1510.66513413627,1.82830742767208,4639.69207257468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","control","ec102","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.05168027476676e-05,-463.221266358078,0.0216037716517868,75.8885524763938,2.51850239249127e-07,27.8304107915672,0.000104682473433644,1.01025091041028e-05,1.09310963912324e-05,-509.002292110205,-417.44024060595,0.0214315689829885,0.0217759743205851,1.00231762787393e-05,1.10104292165959e-05,-517.768871509549,-408.673661206606,0.0213985940038569,0.0218089492997167,4.80735927363633e-05,10.1435864776043,0.0228997251921161,75.8359666278285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","control","q1f2","apr 15",TRUE,"richards",FALSE,FALSE,0,0.00264923321628269,1013.12936146125,2.07767439301975,6168.2790227751,8.84838536182356e-05,18.1013940953689,0.00783034715937761,0.0025036772770807,0.00279478915548469,983.352568174371,1042.90615474813,2.06479347194258,2.09055531409693,0.00247580486319095,0.00282266156937444,977.650629034329,1048.60809388818,2.06232691258737,2.09302187345213,0.00519512577523985,1271.27158183123,2.17714988878742,6148.91737118587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","control","q1b4","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.02886744693875e-05,-355.197920896976,0.0179830263698997,64.7499496483082,2.3262740504326e-07,22.5000452649911,7.19072866610755e-05,9.90600238809133e-06,1.06713465506836e-05,-392.210495357886,-318.185346436066,0.0178647388833423,0.0181013138564572,9.8327247555027e-06,1.07446241832723e-05,-399.298009616358,-311.097832177593,0.017842088088044,0.0181239646517554,3.56888144946473e-05,3.54829934536717,0.0190213576272942,64.6999582370918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","treatment","ec102","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.27154873245711e-05,-307.948075338729,0.0187413258644881,69.693047920586,2.55735422498216e-07,17.2544845433924,5.61212808331475e-05,1.22948025545615e-05,1.31361720945806e-05,-336.331702412609,-279.564448264848,0.0186490063575176,0.0188336453714586,1.22142458964746e-05,1.32167287526676e-05,-341.766865043778,-274.12928563368,0.0186313281540551,0.0188513235749211,4.53312287776228e-05,3.6738029389362,0.0193068347778534,69.6621688223883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","treatment","p. caro","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.07311710928642e-05,-419.572614094459,0.0193245705184461,69.9617017789888,2.43227376516277e-07,23.6641972085489,7.58414304539039e-05,1.03310620584949e-05,1.11312801272335e-05,-458.500218502522,-380.645009686396,0.0191998113653494,0.0194493296715428,1.02544454348923e-05,1.12078967508361e-05,-465.954440623215,-373.190787565703,0.0191759213147565,0.0194732197221358,5.41819408006791e-05,9.79168293063348,0.0200148387137892,69.9288961683929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","treatment","ec52","apr 15",TRUE,"gompertz",FALSE,FALSE,0,0.00112527225771123,1342.78116734126,1.4793142162445,3279.96861179276,1.59643615850406e-05,9.37121875068477,0.005722995471709,0.00109901088290383,0.00115153363251862,1327.36551249638,1358.19682218613,1.46989988869354,1.48872854379546,0.00109398210900455,0.00115656240641791,1324.41357858992,1361.1487560926,1.46809714511995,1.49053128736905,0.00171162932595268,1502.15749893494,1.51258771822524,3281.84747194844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","treatment","62-268","apr 15",TRUE,"richards",FALSE,FALSE,0,0.00205218815376728,2184.6940337067,1.84925095766298,3528.07705382925,0.00018952073098647,67.631663261644,0.0158886626176593,0.00174042655129454,0.00236394975624003,2073.4399476413,2295.94811977211,1.82311410765693,1.87538780766903,0.0016807275210338,0.00242364878650076,2052.13597371388,2317.25209369952,1.81810917893236,1.88039273639359,0.0119229794466131,2639.97574225859,2.06545210201774,3536.64975581689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","treatment","q1f2","apr 15",TRUE,"gompertz",FALSE,FALSE,0,0.00263021613758038,1066.94603355398,2.14647569690322,5966.25378797423,4.65454216770376e-05,7.71893523099439,0.00586943304855286,0.00255364891892165,0.00270678335623911,1054.24838509899,1079.64368200896,2.13682047953835,2.15613091426809,0.00253898711109339,0.00272144516406737,1051.81692050123,1082.07514660673,2.13497160812806,2.15797978567839,0.00400884230714138,1175.8386087213,2.21769045250054,5967.16985147442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","treatment","q1b4","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.03729936653366e-05,-390.204385353477,0.0185734100109365,66.9334154693831,2.41765295787734e-07,23.9406441757267,7.65255767248893e-05,9.9752897537658e-06,1.07706975769074e-05,-429.586745022548,-350.822025684407,0.0184475254372241,0.018699294584649,9.89913368559266e-06,1.08468536450806e-05,-437.128047937901,-343.280722769053,0.0184234198805558,0.0187234001413173,4.22424977034278e-05,11.3522952895758,0.0191792000068527,66.8924091694604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","treatment","02-343","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.18973480653972e-05,-389.039052421675,0.0257509196183637,87.3950383837378,2.13995639644708e-07,21.1020271980943,0.000108437851400396,1.15453252381817e-05,1.22493708926128e-05,-423.75188716254,-354.326217680809,0.0255725393528101,0.0259292998839174,1.14779166116936e-05,1.23167795191009e-05,-430.399025729939,-347.67907911341,0.025538381429619,0.0259634578071085,4.7466412113453e-05,17.9873031341112,0.0271292150410602,87.3233532302937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","treatment","11-228","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.38078196277479e-05,-269.675069853546,0.0186794835006831,70.1891094434126,2.74994048703854e-07,15.6919078199799,5.21746622774947e-05,1.33554544176301e-05,1.42601848378658e-05,-295.488258217412,-243.861881489679,0.0185936561812367,0.0187653108201296,1.32688312922884e-05,1.43468079632075e-05,-300.431209180706,-238.918930526385,0.0185772211626192,0.018781745838747,5.43754495469097e-05,9.94931690915311,0.0192078829240961,70.1601535251491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","treatment","bb362","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.10998704745336e-05,-396.557035760325,0.0195083432395596,70.7580761765141,2.45330483022984e-07,22.4641725480343,7.37922355331677e-05,1.06963018299608e-05,1.15034391191064e-05,-433.510599601842,-359.603471918809,0.0193869550121075,0.0196297314670117,1.06190227278086e-05,1.15807182212587e-05,-440.586813954473,-352.527257566178,0.0193637104579146,0.0196529760212046,4.85042066523349e-05,6.54840247077883,0.0200161292657127,70.7228426830949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","treatment","scc187","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.06909744422808e-05,-398.120788635727,0.0190399335249935,68.8325142619752,2.56229667235995e-07,24.6051391181394,7.94413762997332e-05,1.02694766396776e-05,1.1112472244884e-05,-438.596242485067,-357.645334786388,0.0189092524609804,0.0191706145890066,1.01887642944983e-05,1.11931845900634e-05,-446.346861307281,-349.894715964174,0.018884228427446,0.019195638622541,4.55980494778054e-05,8.75805332324618,0.0200187285429255,68.7887561900538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","treatment","ec116","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.08690956685317e-05,-400.706993264293,0.0191546624709143,69.4845118370532,2.4577689055077e-07,23.0678524752456,7.41040225296099e-05,1.04647926835757e-05,1.12733986534877e-05,-438.653610586072,-362.760375942514,0.0190327613538531,0.0192765635879755,1.03873729630522e-05,1.13508183740112e-05,-445.919984115774,-355.494002412812,0.0190094185867563,0.0192999063550724,4.59296900947301e-05,4.60427512531212,0.0200152445001549,69.4472746626903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","treatment","ec102","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.27407371669346e-05,-242.786602345775,0.0178272784300473,66.1329619138321,2.95897496825148e-07,18.5658299818151,6.21475673262077e-05,1.22539857846573e-05,1.3227488549212e-05,-273.327392665861,-212.245812025689,0.0177250456817957,0.0179295111782989,1.21607780731573e-05,1.33206962607119e-05,-279.175629110133,-206.397575581418,0.0177054691980879,0.0179490876620067,2.87925915391497e-05,-2.81531736949132,0.0182266013766942,66.0856719032698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","treatment","p. caro","apr 15",TRUE,"gompertz",FALSE,FALSE,0,1.22065411932949e-05,-398.380155887285,0.0198286160400081,73.4206105565046,3.09979696583538e-07,24.4300541830532,7.71239516638324e-05,1.1696624592415e-05,1.27164577941748e-05,-438.567595018408,-358.192716756163,0.0197017471395211,0.0199554849404951,1.15989809879912e-05,1.28141013985987e-05,-446.263062086069,-350.497249688501,0.019677453094747,0.0199797789852692,4.80872275137631e-05,5.83961146266935,0.0207831312545579,73.3878742788745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
